Name:				511_n100_m400_bt3_37232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.13
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	107	3	0	0	0	0	34	9	6	373.44	1		4.229626
26	104	1	0	0	9	0	34	5	6	415.06	0		15.610041
26	105	1	0	0	14	0	34	5	6	415.06	0		15.610041
26	106	2	0	0	9	6	26	11	7	538.44	0		9.287233
26	108	3	0	0	0	6	34	9	6	373.44	1		4.229626
2	6	2	0	0	9	13	26	11	7	538.44	0		9.287233
2	7	2	0	0	9	20	26	11	7	538.44	0		9.287233
2	5	1	0	0	20	0	34	5	6	415.06	0		15.610041
2	8	3	0	0	0	12	34	9	6	373.44	1		4.229626


