Name:				432_n060_m400_bt100_31821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.66
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		47 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	303	29	0	0	0	0	15	8	6	185.96	0		25.472861
23	156	73	0	0	8	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	13	0	20	8	6	96.66	1		4.740803
23	157	74	0	20	13	0	22	10	6	191.05	0		28.259512
23	153	36	0	0	13	6	20	6	8	233.63	1		5.841325
47	302	22	0	15	0	0	29	8	10	356.22	0		38.132078
47	301	19	0	0	0	6	15	8	6	104.61	1		2.448123
47	300	11	0	15	0	10	27	7	7	242.82	0		11.498426
23	155	68	0	20	13	6	17	9	8	163.34	0		37.810052
47	298	2	0	20	13	14	16	10	7	204.77	0		36.825614
47	299	4	0	15	0	17	13	8	11	306.87	0		28.443423
47	305	56	0	0	13	14	20	8	6	96.66	1		4.740803
47	304	53	1	44	0	0	23	11	8	427.82	0		29.104343


