Name:				511_n100_m400_bt3_37256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.78
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	2	0	0	0	0	26	11	7	538.44	0		9.287233
14	53	1	0	0	11	0	34	5	6	415.06	0		15.610041
14	54	1	0	0	16	0	34	5	6	415.06	0		15.610041
14	56	3	0	0	11	6	34	9	6	373.44	1		4.229626
26	106	2	0	0	0	7	26	11	7	538.44	0		9.287233
26	104	1	0	0	0	14	34	5	6	415.06	0		15.610041
26	105	1	0	0	5	14	34	5	6	415.06	0		15.610041
26	107	3	0	0	11	12	34	9	6	373.44	1		4.229626
26	108	3	0	0	10	18	34	9	6	373.44	1		4.229626


