Name:				453_n060_m400_bt3_33444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.41
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	2	0	0	0	0	18	13	8	278.52	0		5.946610
34	219	2	0	0	0	8	18	13	8	278.52	0		5.946610
34	220	3	0	0	13	0	24	5	14	410.71	0		16.423694
34	215	1	0	0	18	0	19	6	6	180.31	1		2.464071
34	216	1	0	0	18	6	19	6	6	180.31	1		2.464071
34	217	1	0	0	18	12	19	6	6	180.31	1		2.464071
13	85	3	0	0	13	14	24	5	14	410.71	0		16.423694
13	86	3	0	0	0	16	24	5	14	410.71	0		16.423694
13	81	1	0	0	5	16	19	6	6	180.31	1		2.464071
13	82	1	0	0	18	18	19	6	6	180.31	1		2.464071
13	83	1	0	0	5	22	19	6	6	180.31	1		2.464071
13	84	1	0	0	18	24	19	6	6	180.31	1		2.464071


