Name:				361_n060_m400_bt3_28303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.19
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	3	0	0	0	0	15	10	7	566.54	1		8.295483
12	77	3	0	0	10	0	15	10	7	566.54	1		8.295483
12	78	3	0	0	0	7	15	10	7	566.54	1		8.295483
12	79	3	0	0	10	7	15	10	7	566.54	1		8.295483
20	127	1	0	15	0	0	26	10	11	302.03	0		32.348693
20	128	1	0	15	10	0	26	10	11	302.03	0		32.348693
20	129	2	0	15	0	11	15	9	11	729.47	0		88.578233
20	130	3	0	0	0	14	15	10	7	566.54	1		8.295483
20	131	3	0	0	10	14	15	10	7	566.54	1		8.295483
20	132	3	0	0	0	21	15	10	7	566.54	1		8.295483
20	133	3	0	0	10	21	15	10	7	566.54	1		8.295483


