Name:				428_n060_m400_bt10_31739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.14
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	156	4	0	0	0	0	14	13	9	292.79	0		5.132699
24	158	9	0	0	13	0	17	10	8	150.98	0		7.701039
24	157	5	0	0	0	9	12	6	12	121.03	0		11.464783
41	264	2	0	14	0	0	20	12	9	234.40	0		9.834638
41	265	2	0	12	0	9	20	12	9	234.40	0		9.834638
41	266	2	0	12	0	18	20	12	9	234.40	0		9.834638
41	267	2	0	17	12	0	20	12	9	234.40	0		9.834638
41	270	9	0	0	13	8	17	10	8	150.98	0		7.701039
41	269	5	0	0	6	9	12	6	12	121.03	0		11.464783
41	268	3	0	0	12	16	18	5	11	143.50	1		2.790129


