Name:				521_n100_m400_bt100_37773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.62
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	52	37	0	0	0	0	14	14	6	123.98	0		9.072133
15	51	30	0	0	14	0	35	9	6	239.37	0		17.488014
33	130	27	0	0	0	6	13	13	12	834.36	0		15.538137
15	50	20	0	0	13	6	18	8	14	349.39	1		4.532442
33	132	60	0	0	0	18	17	5	6	301.82	1		19.121692
15	53	79	0	18	13	6	16	5	14	146.93	0		18.651757
33	131	50	0	14	0	0	31	9	7	580.01	0		25.822736
33	129	25	0	17	0	7	19	8	12	251.35	0		48.755536
33	133	84	1	45	0	0	19	12	9	2229.54	0		108.412672


