Name:				432_n060_m400_bt100_31809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.89
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	0	24	12	7	6	99.26	0		29.705554
23	157	74	0	0	11	17	22	10	6	191.05	0		28.259512
23	155	68	0	22	11	0	17	9	8	163.34	0		37.810052
23	156	73	0	22	20	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	11	23	20	8	6	96.66	1		4.740803
23	153	36	0	22	11	8	20	6	8	233.63	1		5.841325


