Name:				461_n060_m400_bt100_33521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.76
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	140	26	0	0	0	0	16	13	9	219.01	0		33.635879
23	144	95	0	0	13	0	26	9	7	222.37	0		20.761107
23	141	42	0	0	13	7	30	5	7	112.04	0		6.128088
23	142	44	0	0	18	7	21	5	7	132.93	0		6.075102
23	143	71	0	0	13	14	27	5	12	293.22	1		3.125479
40	261	61	0	0	0	9	14	12	14	379.51	0		45.702229
40	259	45	0	16	0	0	18	12	10	328.98	0		8.271904
40	260	45	0	14	0	10	18	12	10	328.98	0		8.271904
40	258	38	0	0	18	14	16	6	8	123.78	0		3.450382
40	257	22	0	30	12	0	12	5	14	152.73	1		2.471525


