Name:				578_n100_m400_bt10_42121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.04
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	4	0	0	0	0	23	11	12	696.11	0		23.055761
19	71	2	0	0	11	0	22	10	8	416.02	0		33.161656
19	72	2	0	0	0	12	22	10	8	416.02	0		33.161656
19	74	6	0	0	11	8	20	8	11	265.41	0		25.142626
19	75	8	0	0	10	19	19	8	10	272.46	0		30.234985
19	76	9	0	22	11	0	14	5	11	340.90	0		24.666522
24	90	4	0	23	0	0	23	11	12	696.11	0		23.055761
24	91	9	0	22	16	0	14	5	11	340.90	0		24.666522
24	92	9	0	20	11	11	14	5	11	340.90	0		24.666522


