Name:				094_n060_m200_bt3_8216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.46
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	2	0	0	0	0	16	10	8	629.27	0		48.486456
7	24	2	0	0	10	0	16	10	8	629.27	0		48.486456
7	25	2	0	0	0	8	16	10	8	629.27	0		48.486456
7	21	1	0	16	0	0	28	6	11	616.46	1		8.628188
7	22	1	0	16	6	0	28	6	11	616.46	1		8.628188
46	152	2	0	0	0	16	16	10	8	629.27	0		48.486456
46	153	2	0	16	12	0	16	10	8	629.27	0		48.486456
46	150	1	0	0	12	8	28	6	11	616.46	1		8.628188
46	151	1	0	0	12	19	28	6	11	616.46	1		8.628188


