Name:				525_n100_m400_bt100_37932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.80
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	75	0	0	0	0	34	12	7	503.36	0		88.276677
13	48	42	0	0	12	0	13	12	9	227.28	0		11.692814
5	16	85	0	0	0	7	25	5	10	1332.27	0		92.944940
13	47	34	0	0	5	7	20	5	7	139.21	0		76.695037
13	49	62	0	0	12	9	16	8	12	250.82	1		3.182332
13	52	86	0	0	12	21	19	8	7	458.73	1		25.783806
5	14	19	0	34	0	0	19	14	7	408.11	0		19.561023
13	50	63	0	13	12	0	15	11	7	156.53	0		9.251485
5	15	48	0	20	5	7	20	13	6	283.08	1		21.240933
5	17	86	0	19	10	13	19	8	7	458.73	1		25.783806


