Name:				061_n060_m200_bt3_5712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.55
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	131	2	0	0	0	0	19	9	12	815.36	0		52.830677
38	128	1	0	0	9	0	12	12	7	324.96	1		9.001197
38	129	1	0	0	0	12	12	12	7	324.96	1		9.001197
38	130	1	0	0	12	7	12	12	7	324.96	1		9.001197
26	89	3	0	12	9	0	22	14	13	1280.66	0		20.773870
26	87	2	0	12	9	13	19	9	12	815.36	0		52.830677
26	88	2	0	19	0	0	19	9	12	815.36	0		52.830677
26	85	1	0	0	0	19	12	12	7	324.96	1		9.001197
26	86	1	0	0	12	14	12	12	7	324.96	1		9.001197


