Name:				583_n100_m400_bt100_42371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.59
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	76	82	0	0	0	0	23	10	6	259.40	0		7.046734
18	74	64	0	0	10	0	12	5	6	53.69	0		18.405691
18	77	85	0	0	15	0	13	7	9	123.04	0		17.621251
18	75	70	0	0	0	6	13	12	11	207.89	1		7.172886
39	156	19	0	23	0	0	26	12	9	548.53	0		27.726538
18	73	46	0	13	12	0	26	8	9	212.33	0		22.696283
39	157	50	0	23	0	9	12	11	9	137.73	0		18.825359
39	159	65	0	0	15	9	20	5	11	151.98	0		10.817313
39	158	59	0	20	11	9	17	9	7	130.87	0		7.964650
39	155	3	0	39	12	0	17	13	7	236.57	1		3.288404


