Name:				555_n100_m400_bt100_40209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.86
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	4	0	0	0	0	13	12	8	225.75	0		64.888863
35	136	26	0	0	12	0	25	8	6	207.74	0		70.153909
20	78	68	0	0	12	6	25	7	11	372.91	0		16.914844
35	137	87	0	13	0	0	18	6	6	115.51	0		11.688652
35	138	87	0	13	6	0	18	6	6	115.51	0		11.688652
35	134	14	0	0	20	0	18	5	6	80.07	0		9.715489
35	135	15	0	0	19	6	18	5	8	78.88	0		6.575457
20	76	43	0	25	12	0	30	9	6	391.35	0		17.861252
20	77	66	0	0	0	8	12	8	13	244.03	0		14.486821
20	75	26	0	0	12	17	25	8	6	207.74	0		70.153909
20	74	2	0	25	12	6	27	10	9	1254.95	1		10.032860
20	79	95	0	25	12	15	14	13	6	169.83	1		3.061575


