Name:				484_n100_m400_bt3_35225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.48
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	132	1	0	0	0	0	18	14	7	310.51	0		3.410472
35	136	3	0	0	14	0	19	9	10	495.85	0		23.714948
35	133	2	0	0	0	7	20	5	10	280.29	1		3.519018
35	134	2	0	0	5	7	20	5	10	280.29	1		3.519018
35	135	2	0	0	14	10	20	5	10	280.29	1		3.519018
26	95	1	0	20	0	0	18	14	7	310.51	0		3.410472
26	96	1	0	20	0	7	18	14	7	310.51	0		3.410472
26	99	3	0	20	14	0	19	9	10	495.85	0		23.714948
26	97	2	0	0	19	10	20	5	10	280.29	1		3.519018
26	98	2	0	0	0	17	20	5	10	280.29	1		3.519018


