Name:				553_n100_m400_bt100_40079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.91
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	76	0	0	0	0	19	8	12	340.07	0		11.089564
23	84	69	0	0	8	0	20	11	6	250.44	0		11.085384
23	85	75	0	0	19	0	14	6	14	163.76	0		11.161664
23	83	57	0	0	8	6	12	9	10	274.11	0		14.429262
23	81	45	0	0	0	12	12	6	14	130.91	0		5.444355
23	82	52	0	19	0	0	24	8	12	432.85	1		8.546877
1	3	74	0	20	8	0	34	12	10	554.70	0		11.465258
1	2	48	0	0	6	16	12	8	14	1024.10	0		71.374199
1	1	45	0	0	19	14	12	6	14	130.91	0		5.444355


