Name:				129_n060_m200_bt10_10832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.14
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	195	4	0	0	0	0	31	7	14	1272.12	0		20.630918
59	196	5	0	0	7	0	12	7	10	194.01	0		10.431788
59	197	9	0	0	14	0	35	6	7	345.33	1		6.243916
59	194	2	0	31	0	0	17	14	6	177.07	0		6.513515
24	80	5	0	0	7	10	12	7	10	194.01	0		10.431788
24	81	8	0	31	0	6	20	12	8	504.84	0		30.617642
24	83	10	0	0	0	14	12	7	12	157.18	0		14.726805
24	79	4	0	12	0	14	31	7	14	1272.12	0		20.630918
24	82	9	0	0	14	7	35	6	7	345.33	1		6.243916


