Name:				094_n060_m200_bt3_8241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.92
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	3	0	0	0	0	31	5	13	997.57	0		32.155043
39	132	3	0	0	5	0	31	5	13	997.57	0		32.155043
39	129	2	0	0	10	0	16	10	8	629.27	0		48.486456
39	130	2	0	0	10	8	16	10	8	629.27	0		48.486456
39	128	1	0	0	0	13	28	6	11	616.46	1		8.628188
32	107	2	0	0	10	16	16	10	8	629.27	0		48.486456
32	104	1	0	16	10	0	28	6	11	616.46	1		8.628188
32	105	1	0	16	16	0	28	6	11	616.46	1		8.628188
32	106	1	0	16	10	11	28	6	11	616.46	1		8.628188


