Name:				433_n060_m400_bt100_31824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.54
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	0	11	0	22	8	6	203.19	0		6.673127
7	36	62	0	0	19	0	12	6	9	109.95	0		17.742166
12	61	20	0	0	0	11	32	8	8	313.51	0		16.012902
12	65	66	0	0	0	19	30	6	11	282.50	0		13.037787
12	62	21	0	0	11	6	29	5	10	189.15	0		9.024955
12	64	62	0	0	19	9	12	6	9	109.95	0		17.742166
12	63	57	0	26	0	0	28	10	10	777.06	1		11.583325
12	66	77	0	29	10	0	12	7	7	115.42	1		4.555306
12	67	77	0	22	17	0	12	7	7	115.42	1		4.555306


