Name:				461_n060_m400_bt100_33515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.66
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	0	12	9	17	9	8	161.60	0		10.417180
16	105	15	0	0	0	19	12	5	6	64.51	0		58.231697
22	136	2	0	24	0	0	29	8	10	276.70	0		10.637965
22	139	67	0	24	8	0	26	6	11	309.10	0		9.764140
22	138	20	0	0	12	17	12	8	8	111.42	0		12.108192
22	137	15	0	0	5	19	12	5	6	64.51	0		58.231697


