Name:				394_n060_m400_bt3_30045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.25
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	224	2	0	0	0	0	25	10	7	364.48	0		41.402413
34	225	2	0	0	10	0	25	10	7	364.48	0		41.402413
34	226	3	0	0	20	0	17	5	7	235.42	0		65.693871
34	227	3	0	0	0	7	17	5	7	235.42	0		65.693871
34	228	3	0	0	5	7	17	5	7	235.42	0		65.693871
34	229	3	0	0	10	7	17	5	7	235.42	0		65.693871
34	230	3	0	0	15	7	17	5	7	235.42	0		65.693871
34	223	1	0	0	0	14	21	9	8	242.86	1		1.093841
17	117	2	0	25	0	0	25	10	7	364.48	0		41.402413
17	118	2	0	21	0	7	25	10	7	364.48	0		41.402413
17	119	2	0	21	0	14	25	10	7	364.48	0		41.402413
17	120	3	0	0	20	7	17	5	7	235.42	0		65.693871


