Name:				434_n060_m400_bt100_31842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.85
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	155	59	0	0	0	0	22	8	10	259.95	0		12.643223
25	152	52	0	0	8	0	14	9	11	307.79	0		30.537431
25	149	37	0	0	17	0	24	7	8	164.74	0		33.508182
25	151	44	0	0	0	10	27	8	6	178.44	0		26.302251
25	156	63	0	0	17	8	13	8	6	199.59	0		28.656476
25	150	38	0	0	0	16	25	6	8	147.58	1		5.124755
25	153	56	0	22	0	0	24	10	5	270.67	1		1.521284
25	154	56	0	27	0	5	24	10	5	270.67	1		1.521284
13	79	6	0	24	10	0	26	9	6	249.37	0		24.704366
13	82	58	0	24	19	0	25	6	7	115.57	0		39.649533
13	81	41	0	27	0	10	18	10	9	164.45	1		4.089612
13	80	23	0	24	10	6	21	7	9	152.57	1		4.853226


