Name:				374_n060_m400_bt100_28425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.25
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	58	0	0	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	0	8	0	12	10	7	122.73	0		22.600431
6	40	74	0	0	0	14	22	10	6	244.74	1		6.727021
1	4	98	0	0	18	0	14	7	7	73.58	1		2.354208
6	37	30	0	26	0	0	17	13	14	451.22	0		11.775265
6	38	30	0	22	0	14	17	13	14	451.22	0		11.775265
1	1	26	0	0	10	7	12	5	10	77.88	0		9.264477
6	39	50	0	14	13	0	23	6	8	117.07	0		35.965733
6	36	28	0	37	13	0	13	9	6	91.25	0		17.410487
6	41	92	0	14	19	0	20	6	10	159.56	0		13.310088


