Name:				370_n060_m400_bt10_28411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.39
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	7	0	0	0	0	27	9	10	586.94	0		25.451622
29	191	10	0	0	9	0	21	10	9	355.80	0		38.068402
29	188	2	0	0	9	9	25	7	7	265.58	0		33.467127
29	189	2	0	0	0	10	25	7	7	265.58	0		33.467127
40	260	4	0	25	9	0	26	9	9	563.88	0		45.053023
40	259	3	0	25	9	9	20	12	8	399.47	0		36.940500
40	258	1	0	0	7	16	23	9	7	176.69	0		25.554749
40	263	9	0	23	9	17	20	9	8	165.16	0		41.691532
40	261	5	0	0	19	0	18	6	7	148.42	0		26.908423
40	262	6	0	0	0	17	22	7	8	143.65	1		5.271872


