Name:				126_n060_m200_bt10_10656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.41
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	107	7	0	0	0	0	23	5	9	379.70	0		13.291288
33	106	5	0	0	5	0	16	14	11	1105.81	0		16.244904
33	104	1	0	16	5	0	33	11	6	704.77	0		5.754427
33	108	10	0	0	5	11	14	11	7	256.37	0		26.545029
30	95	8	0	16	16	0	29	7	12	743.17	0		17.136226
33	105	3	0	16	5	6	26	10	10	504.56	0		60.522185
30	94	4	0	0	5	18	13	13	10	376.51	0		8.844199
30	96	10	0	14	5	16	14	11	7	256.37	0		26.545029
30	97	10	0	13	5	23	14	11	7	256.37	0		26.545029


