Name:				154_n060_m200_bt3_12879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.66
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	66	1	0	0	0	0	30	9	8	693.56	0		14.602108
22	67	1	0	0	9	0	30	9	8	693.56	0		14.602108
27	87	3	0	0	0	8	35	12	9	1604.46	0		23.932666
22	69	2	0	30	0	0	14	12	6	441.37	1		3.298438
22	70	2	0	30	12	0	14	12	6	441.37	1		3.298438
22	68	2	0	30	12	6	14	12	6	441.37	1		3.298438
27	84	2	0	0	0	17	14	12	6	441.37	1		3.298438
27	85	2	0	14	0	17	14	12	6	441.37	1		3.298438
27	86	2	0	30	12	12	14	12	6	441.37	1		3.298438


