Name:				513_n100_m400_bt3_37350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.67
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	31	1	0	0	0	0	17	6	9	364.83	0		34.685953
8	32	1	0	0	6	0	17	6	9	364.83	0		34.685953
8	33	1	0	0	12	0	17	6	9	364.83	0		34.685953
8	34	3	0	0	0	9	19	13	12	1626.49	1		8.336729
30	120	2	0	19	0	0	18	14	6	660.65	0		22.175666
30	121	2	0	19	0	6	18	14	6	660.65	0		22.175666
30	122	2	0	19	0	12	18	14	6	660.65	0		22.175666
30	123	2	0	19	0	18	18	14	6	660.65	0		22.175666
30	124	3	0	37	0	0	19	13	12	1626.49	1		8.336729


