Name:				432_n060_m400_bt100_31808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.64
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
11	75	73	0	0	0	9	21	5	9	141.78	0		27.129707
37	237	67	0	0	11	7	18	9	6	267.99	0		17.289567
37	236	63	0	18	11	0	20	11	8	227.17	1		12.418892
11	74	20	0	38	0	0	18	13	10	382.15	0		26.944601
11	72	2	0	0	11	13	16	10	7	204.77	0		36.825614
37	234	2	0	38	13	0	16	10	7	204.77	0		36.825614
11	73	15	0	0	11	20	14	10	6	211.85	0		48.646026
11	76	75	0	0	5	9	24	5	6	140.75	0		22.891980


