Name:				525_n100_m400_bt100_37947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.68
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	92	15	0	0	0	0	32	8	10	262.63	0		5.925267
25	94	49	0	0	8	0	33	7	11	337.48	0		9.168177
25	91	7	0	0	15	0	25	7	6	259.02	0		23.677602
25	93	40	0	33	0	0	13	11	7	127.68	0		46.429264
25	95	62	0	0	0	10	16	8	12	250.82	1		3.182332
25	96	95	0	33	11	0	13	12	8	135.84	1		1.633495
5	14	19	1	46	0	0	19	14	7	408.11	0		19.561023
5	16	85	0	0	8	11	25	5	10	1332.27	0		92.944940
5	15	48	1	46	0	7	20	13	6	283.08	1		21.240933
5	17	86	0	0	0	22	19	8	7	458.73	1		25.783806


