Name:				578_n100_m400_bt10_42102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.07
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	4	0	0	0	0	23	11	12	696.11	0		23.055761
6	22	3	0	0	11	0	15	11	11	251.50	0		39.032371
6	24	8	0	0	0	12	19	8	10	272.46	0		30.234985
6	25	8	0	0	11	11	19	8	10	272.46	0		30.234985
6	26	9	0	15	11	0	14	5	11	340.90	0		24.666522
20	77	2	0	23	0	0	22	10	8	416.02	0		33.161656
20	78	8	0	23	0	8	19	8	10	272.46	0		30.234985
20	79	8	0	19	0	18	19	8	10	272.46	0		30.234985
20	80	9	0	29	10	0	14	5	11	340.90	0		24.666522


