Name:				404_n060_m400_bt100_30176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.20
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	268	43	0	0	0	0	20	13	7	214.10	0		12.386310
43	270	72	0	0	13	0	14	12	6	168.07	1		2.363187
43	267	38	0	0	0	7	14	10	9	163.16	0		3.791024
4	23	12	0	14	13	0	30	8	12	536.91	0		20.486667
43	269	67	0	0	0	16	16	8	13	293.14	0		28.541250
4	27	70	0	20	0	0	19	11	7	183.24	0		10.720778
4	22	11	0	14	13	12	22	9	6	209.82	0		71.357487
4	24	48	0	16	0	7	29	5	7	197.25	0		12.464617
4	25	56	0	16	5	7	26	6	13	392.39	1		5.212216
4	26	60	0	0	13	6	12	10	6	126.31	1		3.672514


