Name:				158_n060_m200_bt10_13092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.12
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	161	7	0	0	0	0	14	8	14	441.61	0		20.073884
49	159	1	0	0	8	0	15	5	14	366.95	0		42.878826
49	163	10	0	0	13	0	12	7	11	321.62	0		15.937956
49	162	8	0	12	13	0	20	9	14	315.12	1		1.950234
49	160	2	0	0	0	14	18	13	6	332.24	1		11.122290
35	112	5	0	18	0	0	18	11	14	381.24	0		4.910118
35	113	7	0	18	0	14	14	8	14	441.61	0		20.073884
35	110	1	0	32	11	0	15	5	14	366.95	0		42.878826
35	114	9	0	32	16	0	13	6	8	180.72	0		54.584060
35	111	2	0	0	0	20	18	13	6	332.24	1		11.122290


