Name:				434_n060_m400_bt100_31864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.66
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	334	19	0	0	0	0	33	14	8	315.70	0		18.576677
51	335	21	0	0	14	0	27	7	6	237.70	0		33.625443
51	333	3	0	0	0	8	35	5	6	231.67	1		8.777388
59	388	15	0	0	14	6	24	9	10	267.82	0		21.178025
51	337	88	0	0	5	8	22	8	7	297.25	1		7.237830
51	336	63	0	22	5	8	13	8	6	199.59	0		28.656476
59	391	57	0	35	0	0	15	12	9	282.21	0		46.980140
59	390	38	0	0	5	15	25	6	8	147.58	1		5.124755
59	387	3	0	0	0	14	35	5	6	231.67	1		8.777388
59	389	32	0	0	14	16	24	7	6	210.53	1		5.860283


