Name:				516_n100_m400_bt10_37554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.84
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	7	0	0	0	0	28	7	11	522.61	0		90.329082
27	109	7	0	0	7	0	28	7	11	522.61	0		90.329082
27	105	5	0	0	14	0	25	11	7	211.04	0		8.944676
27	106	6	0	0	0	11	27	9	6	317.90	0		8.764568
27	107	6	0	0	14	7	27	9	6	317.90	0		8.764568
21	79	5	0	0	14	13	25	11	7	211.04	0		8.944676
21	80	5	0	0	0	17	25	11	7	211.04	0		8.944676
21	81	5	0	0	14	20	25	11	7	211.04	0		8.944676
21	82	9	0	0	9	11	14	5	6	68.52	0		19.772158


