Name:				432_n060_m400_bt100_31803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.19
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	74	0	0	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	10	0	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	0	10	8	20	6	8	233.63	1		5.841325
17	111	78	0	22	0	0	29	11	11	525.74	0		45.443153
17	108	7	0	20	11	0	30	7	11	297.05	0		15.738390
17	112	85	0	20	0	11	14	8	9	140.78	0		17.233257
17	113	85	0	20	8	11	14	8	9	140.78	0		17.233257
17	109	26	0	20	0	20	12	10	6	143.53	0		23.366722
17	110	51	0	34	0	11	22	8	9	480.25	1		14.296997


