Name:				484_n100_m400_bt3_35199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.12
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	150	1	0	0	0	0	18	14	7	310.51	0		3.410472
39	151	2	0	0	14	0	20	5	10	280.29	1		3.519018
39	152	2	0	0	19	0	20	5	10	280.29	1		3.519018
39	153	2	0	0	0	7	20	5	10	280.29	1		3.519018
39	154	2	0	0	5	7	20	5	10	280.29	1		3.519018
39	155	2	0	0	14	10	20	5	10	280.29	1		3.519018
2	5	1	0	20	0	0	18	14	7	310.51	0		3.410472
2	9	3	0	20	14	0	19	9	10	495.85	0		23.714948
2	10	3	0	20	0	7	19	9	10	495.85	0		23.714948
2	6	2	0	0	19	10	20	5	10	280.29	1		3.519018
2	7	2	0	0	0	17	20	5	10	280.29	1		3.519018
2	8	2	0	0	5	17	20	5	10	280.29	1		3.519018


