Name:				495_n100_m400_bt100_35703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.29
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	81	100	0	0	0	0	31	6	13	246.61	0		18.587707
20	79	37	0	0	6	0	30	7	8	996.70	0		41.338938
20	76	15	0	0	13	0	34	5	7	260.91	0		36.893753
20	77	15	0	0	18	0	34	5	7	260.91	0		36.893753
20	80	58	0	0	13	7	18	7	9	123.19	0		6.175208
20	78	18	0	0	6	8	12	7	9	145.39	0		17.260756
38	157	57	0	0	13	16	18	8	11	345.48	0		11.098145
38	153	7	0	18	13	7	18	10	8	374.06	0		14.206560
38	154	7	0	18	13	15	18	10	8	374.06	0		14.206560
38	156	54	0	31	0	0	13	8	10	159.64	0		6.115596
38	158	73	0	0	0	13	16	5	12	223.64	0		11.226148
38	155	18	0	0	5	17	12	7	9	145.39	0		17.260756


