Name:				429_n060_m400_bt10_31750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.85
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	28	1	0	0	0	0	21	10	8	456.59	0		25.105358
29	184	2	0	0	10	0	24	7	12	373.82	0		19.240370
29	187	6	0	0	17	0	22	8	9	487.19	0		2.780315
29	186	4	0	0	10	12	16	9	10	393.38	0		9.592308
29	188	8	0	0	10	22	17	8	7	220.41	0		30.802039
5	31	10	0	0	0	8	21	10	10	357.83	0		26.393127
29	185	3	0	24	10	0	27	11	7	446.97	0		11.783615
5	30	7	0	0	19	9	20	6	8	375.93	0		12.669559
5	29	5	0	21	0	0	35	7	10	445.10	1		5.909753


