Name:				571_n100_m400_bt3_41730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.02
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	27	10	12	465.59	0		5.871313
1	2	2	0	0	10	0	17	7	12	452.42	0		18.754438
1	3	2	0	0	17	0	17	7	12	452.42	0		18.754438
1	4	3	0	0	0	12	23	11	6	344.94	1		15.309040
15	59	2	0	0	11	12	17	7	12	452.42	0		18.754438
15	60	2	0	0	18	12	17	7	12	452.42	0		18.754438
15	61	3	0	0	0	18	23	11	6	344.94	1		15.309040
15	62	3	0	0	0	24	23	11	6	344.94	1		15.309040
15	63	3	0	17	11	0	23	11	6	344.94	1		15.309040


