Name:				394_n060_m400_bt3_30048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.75
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	212	2	0	0	0	0	25	10	7	364.48	0		41.402413
32	213	2	0	0	10	0	25	10	7	364.48	0		41.402413
32	210	1	0	0	0	7	21	9	8	242.86	1		1.093841
32	211	1	0	0	9	7	21	9	8	242.86	1		1.093841
22	147	2	0	25	0	0	25	10	7	364.48	0		41.402413
22	148	2	0	21	0	7	25	10	7	364.48	0		41.402413
22	149	2	0	21	0	14	25	10	7	364.48	0		41.402413
22	150	3	0	0	20	0	17	5	7	235.42	0		65.693871
22	151	3	0	0	18	7	17	5	7	235.42	0		65.693871
22	152	3	0	0	18	14	17	5	7	235.42	0		65.693871


