Name:				158_n060_m200_bt10_13091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.23
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	123	4	0	0	0	0	30	10	12	962.59	0		18.944130
38	124	6	0	0	10	0	20	11	6	222.60	0		5.441474
38	125	8	0	0	0	12	20	9	14	315.12	1		1.950234
38	122	2	0	0	10	6	18	13	6	332.24	1		11.122290
45	146	7	0	20	10	0	14	8	14	441.61	0		20.073884
45	145	6	0	34	0	0	20	11	6	222.60	0		5.441474
45	147	10	0	20	18	0	12	7	11	321.62	0		15.937956
45	148	10	0	20	0	12	12	7	11	321.62	0		15.937956
45	144	2	0	0	9	12	18	13	6	332.24	1		11.122290


