Name:				513_n100_m400_bt3_37357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.31
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	102	2	0	0	0	0	18	14	6	660.65	0		22.175666
24	103	2	0	0	0	6	18	14	6	660.65	0		22.175666
24	98	1	0	0	14	0	17	6	9	364.83	0		34.685953
24	99	1	0	0	14	9	17	6	9	364.83	0		34.685953
24	100	1	0	0	0	12	17	6	9	364.83	0		34.685953
24	101	1	0	0	6	12	17	6	9	364.83	0		34.685953
18	74	2	0	0	0	21	18	14	6	660.65	0		22.175666
18	73	1	0	0	14	18	17	6	9	364.83	0		34.685953
18	75	3	0	18	0	0	19	13	12	1626.49	1		8.336729
18	76	3	0	18	0	12	19	13	12	1626.49	1		8.336729


