Name:				071_n060_m200_bt100_6266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.19
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	118	20	0	0	0	0	32	6	6	225.47	0		42.386259
35	120	85	0	0	6	0	12	10	6	90.79	0		7.783490
35	119	62	0	0	16	0	12	7	8	118.14	0		39.258026
35	121	100	0	0	0	6	20	7	6	105.35	1		9.349695
28	93	63	0	32	0	0	24	14	13	709.70	0		16.177354
28	91	4	0	12	14	0	33	7	10	328.56	0		8.606275
28	92	46	0	12	14	10	20	7	14	215.53	0		16.374400
28	94	80	0	32	0	13	14	11	9	189.62	0		4.947048
28	95	95	0	45	14	0	12	10	9	120.55	0		4.323907


