Name:				513_n100_m400_bt3_37371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.30
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	102	2	0	0	0	0	18	14	6	660.65	0		22.175666
24	103	2	0	0	0	6	18	14	6	660.65	0		22.175666
24	98	1	0	0	14	0	17	6	9	364.83	0		34.685953
24	99	1	0	0	14	9	17	6	9	364.83	0		34.685953
24	100	1	0	0	0	12	17	6	9	364.83	0		34.685953
24	101	1	0	0	6	12	17	6	9	364.83	0		34.685953
26	106	3	0	18	0	0	19	13	12	1626.49	1		8.336729
26	107	3	0	17	0	12	19	13	12	1626.49	1		8.336729
26	108	3	0	37	0	0	19	13	12	1626.49	1		8.336729


