Name:				366_n060_m400_bt10_28383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.40
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	1	0	0	0	0	13	13	11	466.34	0		11.143288
30	200	6	0	0	13	0	28	5	11	313.99	0		5.291625
30	199	2	0	0	18	0	24	5	11	214.76	0		19.465250
30	201	8	1	0	0	11	24	6	8	231.31	0		9.517686
30	202	8	0	13	0	0	24	6	8	231.31	0		9.517686
39	255	2	1	0	0	19	24	5	11	214.76	0		19.465250
39	256	2	1	6	0	11	24	5	11	214.76	0		19.465250
39	259	8	0	13	6	0	24	6	8	231.31	0		9.517686
39	260	8	1	5	0	22	24	6	8	231.31	0		9.517686
39	258	7	0	24	18	0	34	6	10	429.42	1		10.110698
39	257	3	0	13	0	8	22	9	6	190.01	1		5.035315


