Name:				404_n060_m400_bt100_30183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.49
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	268	43	0	0	0	0	20	13	7	214.10	0		12.386310
43	269	67	0	0	13	0	16	8	13	293.14	0		28.541250
43	267	38	0	0	0	7	14	10	9	163.16	0		3.791024
43	270	72	0	0	0	16	14	12	6	168.07	1		2.363187
51	329	7	0	16	13	0	27	9	10	285.87	0		11.228366
51	330	35	0	20	0	0	21	9	9	305.51	0		10.941569
51	333	97	0	0	13	13	20	7	8	314.41	0		15.351407
51	334	97	0	0	12	21	20	7	8	314.41	0		15.351407
51	335	97	0	20	0	9	20	7	8	314.41	0		15.351407
51	332	69	0	20	13	10	13	9	8	110.66	0		24.288501
51	331	62	0	20	0	17	15	6	10	145.58	0		18.373358


