Name:				582_n100_m400_bt100_42282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.39
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	47	90	0	0	0	0	27	13	8	504.67	0		31.309978
11	44	46	0	0	13	0	14	12	9	469.50	0		39.834586
11	45	46	0	0	0	8	14	12	9	469.50	0		39.834586
11	46	57	0	0	13	9	18	12	6	144.80	0		11.874282
14	58	36	0	18	13	0	30	6	12	256.40	0		7.639252
14	57	30	0	0	0	17	14	12	9	226.65	0		4.322479
14	56	28	0	18	19	0	29	6	6	109.04	0		10.291477
14	59	91	0	0	12	15	12	6	6	72.15	0		23.144106
14	55	25	0	27	0	0	27	12	8	494.87	1		4.732813


