Name:				432_n060_m400_bt100_31816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.78
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	262	1	0	0	0	0	26	10	8	294.51	0		27.183313
41	265	68	0	0	10	0	17	9	8	163.34	0		37.810052
41	266	70	0	0	0	8	15	8	10	206.36	0		27.820535
41	264	60	0	17	10	0	28	9	10	493.38	1		2.032906
41	263	30	0	0	8	8	17	10	11	347	1		3.463366
23	157	74	0	26	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	26	0	6	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	18	20	8	6	96.66	1		4.740803
23	153	36	0	0	19	9	20	6	8	233.63	1		5.841325


