Name:				453_n060_m400_bt3_33434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.00
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	191	2	0	0	0	0	18	13	8	278.52	0		5.946610
30	192	3	0	0	13	0	24	5	14	410.71	0		16.423694
30	193	3	0	0	18	0	24	5	14	410.71	0		16.423694
30	194	3	0	0	0	8	24	5	14	410.71	0		16.423694
30	195	3	0	0	5	8	24	5	14	410.71	0		16.423694
30	189	1	0	0	13	14	19	6	6	180.31	1		2.464071
30	190	1	0	0	13	20	19	6	6	180.31	1		2.464071
6	41	3	0	0	19	14	24	5	14	410.71	0		16.423694
6	37	1	0	0	0	22	19	6	6	180.31	1		2.464071
6	38	1	0	24	0	0	19	6	6	180.31	1		2.464071
6	39	1	0	24	6	0	19	6	6	180.31	1		2.464071
6	40	1	0	24	12	0	19	6	6	180.31	1		2.464071


