Name:				426_n060_m400_bt10_31725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.17
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	2	0	0	0	0	32	12	10	728.93	1		15.078822
28	189	9	0	0	12	0	32	5	11	190.14	0		7.484927
28	187	7	0	32	0	0	12	9	6	102.52	0		20.925035
28	188	8	0	0	17	0	24	6	14	265.95	0		15.051701
28	184	1	0	0	0	10	30	5	6	162.86	1		2.208689
28	185	1	0	0	5	10	30	5	6	162.86	1		2.208689
40	269	9	0	0	12	11	32	5	11	190.14	0		7.484927
40	267	7	0	32	9	0	12	9	6	102.52	0		20.925035
40	268	7	0	32	0	6	12	9	6	102.52	0		20.925035
40	266	1	0	0	17	14	30	5	6	162.86	1		2.208689


