Name:				484_n100_m400_bt3_35238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.84
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	108	1	0	0	0	0	18	14	7	310.51	0		3.410472
29	109	3	0	0	14	0	19	9	10	495.85	0		23.714948
29	110	3	0	0	0	7	19	9	10	495.85	0		23.714948
29	111	3	0	0	14	10	19	9	10	495.85	0		23.714948
41	162	3	0	0	0	17	19	9	10	495.85	0		23.714948
41	163	3	0	0	14	20	19	9	10	495.85	0		23.714948
41	164	3	0	19	0	0	19	9	10	495.85	0		23.714948
41	160	2	0	0	9	7	20	5	10	280.29	1		3.519018
41	161	2	0	0	9	17	20	5	10	280.29	1		3.519018


