Name:				550_n100_m400_bt10_39974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.61
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	132	9	0	0	0	0	29	6	14	274.85	0		5.042405
33	131	8	0	0	6	0	18	7	13	166	0		5.397845
33	130	5	0	0	13	0	15	7	6	224.53	0		15.048552
29	118	7	0	0	0	14	34	6	12	412.29	0		59.615188
29	116	3	0	18	6	0	23	13	7	404.52	0		20.481169
29	117	3	0	18	6	7	23	13	7	404.52	0		20.481169
29	119	10	0	18	6	14	23	8	7	165.04	0		17.710402
29	120	10	0	18	6	21	23	8	7	165.04	0		17.710402
29	115	1	0	41	0	0	13	10	13	1261.70	1		12.177857


