Name:				366_n060_m400_bt10_28377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.57
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	1	0	0	0	0	13	13	11	466.34	0		11.143288
32	214	6	0	0	13	0	28	5	11	313.99	0		5.291625
32	212	5	0	0	18	0	14	7	13	239.70	0		6.237301
32	213	5	0	0	0	11	14	7	13	239.70	0		6.237301
32	215	8	0	13	0	0	24	6	8	231.31	0		9.517686
32	216	8	0	13	6	0	24	6	8	231.31	0		9.517686
32	211	3	0	14	0	8	22	9	6	190.01	1		5.035315
17	117	1	0	37	0	0	13	13	11	466.34	0		11.143288
17	118	5	0	0	9	11	14	7	13	239.70	0		6.237301
17	119	7	0	14	18	0	34	6	10	429.42	1		10.110698


