Name:				583_n100_m400_bt100_42351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.06
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	156	19	0	0	0	0	26	12	9	548.53	0		27.726538
39	157	50	0	0	12	0	12	11	9	137.73	0		18.825359
39	159	65	0	0	0	9	20	5	11	151.98	0		10.817313
39	158	59	0	0	5	9	17	9	7	130.87	0		7.964650
39	155	3	0	12	12	0	17	13	7	236.57	1		3.288404
3	10	29	0	26	0	0	30	6	13	284.84	0		9.148877
3	12	84	0	29	6	0	18	12	7	254.66	0		9.964207
3	9	26	0	20	0	13	25	5	11	222.77	0		13.339211
3	11	72	0	29	18	0	29	7	6	172.89	0		39.399443


