Name:				511_n100_m400_bt3_37277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.66
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	131	2	0	0	0	0	26	11	7	538.44	0		9.287233
32	132	2	0	0	11	0	26	11	7	538.44	0		9.287233
32	133	2	0	0	0	7	26	11	7	538.44	0		9.287233
32	129	1	0	0	11	7	34	5	6	415.06	0		15.610041
32	130	1	0	0	16	7	34	5	6	415.06	0		15.610041
24	97	1	0	0	11	13	34	5	6	415.06	0		15.610041
24	98	1	0	0	16	13	34	5	6	415.06	0		15.610041
24	99	3	0	0	0	14	34	9	6	373.44	1		4.229626
24	100	3	0	0	9	19	34	9	6	373.44	1		4.229626


