Name:				292_n100_m200_bt10_24698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1865.95
Calculation_Time:		10.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		16 38 23 37 15 11 40 18 34 7 10 29 19 3 22 35 36 24 5 8 28 33 21 32 9 6 25 30 17 13 1 4 14 2 39 20 31 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	9	4	0	7	2	4	15	5	4	225.34	1		8.629777
9	17	2	0	5	7	12	6	2	8	49.85	0		136.629782
9	18	4	0	6	2	8	15	5	4	225.34	1		8.629777
32	66	1	0	7	17	0	9	3	6	148.97	0		11.155127
32	68	5	0	6	0	3	17	2	3	65.18	0		48.602499
32	67	2	0	5	7	20	6	2	8	49.85	0		136.629782
21	43	1	0	7	17	6	9	3	6	148.97	0		11.155127
21	44	2	0	6	15	3	6	2	8	49.85	0		136.629782
33	69	10	0	16	17	0	6	6	6	172.14	0		30.795433
28	57	6	0	6	17	12	10	3	6	163.75	0		18.410377
28	56	1	0	6	17	18	9	3	6	148.97	0		11.155127
8	16	10	0	16	17	6	6	6	6	172.14	0		30.795433
8	14	1	0	6	17	24	9	3	6	148.97	0		11.155127
8	15	9	0	16	7	12	6	5	5	122.53	0		25.563860
5	8	8	0	0	0	22	6	3	4	58.97	1		9.171969
24	51	10	0	16	17	12	6	6	6	172.14	0		30.795433
24	49	1	0	15	17	18	9	3	6	148.97	0		11.155127
24	50	1	0	15	17	24	9	3	6	148.97	0		11.155127
36	74	3	0	16	7	17	7	5	6	76.01	0		19.717874
35	71	1	0	16	7	23	9	3	6	148.97	0		11.155127
35	73	9	0	22	2	0	6	5	5	122.53	0		25.563860
35	72	5	0	6	0	6	17	2	3	65.18	0		48.602499
22	45	1	0	24	10	0	9	3	6	148.97	0		11.155127
22	46	1	0	23	13	0	9	3	6	148.97	0		11.155127
3	5	6	0	23	13	6	10	3	6	163.75	0		18.410377
19	39	10	0	24	16	0	6	6	6	172.14	0		30.795433
19	38	8	0	0	3	22	6	3	4	58.97	1		9.171969
29	59	10	0	24	16	6	6	6	6	172.14	0		30.795433
29	58	6	0	23	13	12	10	3	6	163.75	0		18.410377
10	20	7	0	24	16	12	8	6	7	263.61	0		44.662441
10	21	9	0	22	2	5	6	5	5	122.53	0		25.563860
10	19	2	0	6	0	9	6	2	8	49.85	0		136.629782
7	11	3	0	21	2	10	7	5	6	76.01	0		19.717874
7	12	6	0	23	13	18	10	3	6	163.75	0		18.410377
7	13	9	0	21	2	16	6	5	5	122.53	0		25.563860
34	70	2	0	6	0	17	6	2	8	49.85	0		136.629782
18	37	7	0	24	16	19	8	6	7	263.61	0		44.662441
18	36	3	0	21	2	21	7	5	6	76.01	0		19.717874
18	35	2	0	12	0	9	6	2	8	49.85	0		136.629782
40	82	7	0	28	0	0	8	6	7	263.61	0		44.662441
40	83	9	0	28	0	7	6	5	5	122.53	0		25.563860
11	22	2	0	12	0	17	6	2	8	49.85	0		136.629782
11	23	2	0	9	23	0	6	2	8	49.85	0		136.629782
15	29	6	0	23	13	24	10	3	6	163.75	0		18.410377
15	30	8	0	0	20	26	6	3	4	58.97	1		9.171969
37	75	3	0	28	0	12	7	5	6	76.01	0		19.717874
37	76	5	0	15	23	0	17	2	3	65.18	0		48.602499
23	48	9	0	28	0	18	6	5	5	122.53	0		25.563860
23	47	8	0	24	10	6	6	3	4	58.97	1		9.171969
38	79	10	0	28	0	23	6	6	6	172.14	0		30.795433
38	77	2	0	9	23	8	6	2	8	49.85	0		136.629782
38	78	8	0	23	10	10	6	3	4	58.97	1		9.171969
16	31	2	0	9	23	16	6	2	8	49.85	0		136.629782


