Name:				398_n060_m400_bt10_30146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.78
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	4	0	0	0	0	18	6	10	339.38	0		37.375101
38	252	9	0	0	6	0	15	10	6	149.90	0		19.497521
38	253	10	0	0	16	0	18	6	6	172.63	1		1.696393
38	254	10	0	0	6	6	18	6	6	172.63	1		1.696393
42	271	2	0	18	0	0	22	10	11	318.92	0		26.151531
42	276	7	0	18	10	0	24	12	6	212.11	0		27.512863
42	272	3	0	18	10	6	21	11	6	196.69	0		29.177909
42	273	5	0	18	0	11	15	9	8	289.03	0		26.480754
42	274	5	0	18	9	12	15	9	8	289.03	0		26.480754
42	275	5	0	18	0	19	15	9	8	289.03	0		26.480754
42	277	8	0	0	12	6	15	9	11	215.49	1		1.171464
42	278	10	0	0	0	10	18	6	6	172.63	1		1.696393
42	279	10	0	0	6	12	18	6	6	172.63	1		1.696393


