Name:				511_n100_m400_bt3_37248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.81
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	2	0	0	0	0	26	11	7	538.44	0		9.287233
16	63	1	0	0	11	0	34	5	6	415.06	0		15.610041
16	64	1	0	0	16	0	34	5	6	415.06	0		15.610041
22	87	2	0	0	11	6	26	11	7	538.44	0		9.287233
22	88	3	0	0	0	7	34	9	6	373.44	1		4.229626
22	86	1	0	0	11	13	34	5	6	415.06	0		15.610041
22	89	3	0	0	0	13	34	9	6	373.44	1		4.229626
22	90	3	0	0	0	19	34	9	6	373.44	1		4.229626
22	91	3	0	26	0	0	34	9	6	373.44	1		4.229626


