Name:				158_n060_m200_bt10_13062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.07
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	112	5	0	0	0	0	18	11	14	381.24	0		4.910118
35	113	7	0	0	11	0	14	8	14	441.61	0		20.073884
35	110	1	0	0	19	0	15	5	14	366.95	0		42.878826
35	114	9	0	0	0	14	13	6	8	180.72	0		54.584060
35	111	2	0	0	6	14	18	13	6	332.24	1		11.122290
18	55	6	0	18	0	0	20	11	6	222.60	0		5.441474
18	56	6	0	18	11	0	20	11	6	222.60	0		5.441474
18	58	9	0	0	19	14	13	6	8	180.72	0		54.584060
18	59	9	0	0	0	22	13	6	8	180.72	0		54.584060
18	57	8	0	18	0	6	20	9	14	315.12	1		1.950234


