Name:				547_n100_m400_bt10_39795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.96
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	87	4	0	0	0	0	14	13	10	294.53	0		19.475798
23	88	7	0	0	13	0	19	10	7	582.77	0		23.638649
23	86	3	0	0	0	10	17	7	9	329.36	0		29.326670
23	84	2	0	0	13	7	25	5	8	285.63	0		18.872150
23	85	2	0	0	18	7	25	5	8	285.63	0		18.872150
7	21	4	0	17	0	0	14	13	10	294.53	0		19.475798
7	22	5	0	0	7	10	25	6	9	421.69	0		14.042348
7	23	5	0	0	13	15	25	6	9	421.69	0		14.042348
7	24	7	0	0	0	19	19	10	7	582.77	0		23.638649
7	20	3	0	17	0	10	17	7	9	329.36	0		29.326670
7	19	2	0	0	19	15	25	5	8	285.63	0		18.872150


