Name:				428_n060_m400_bt10_31731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.63
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	8	0	0	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	0	7	0	25	7	9	244.84	0		12.753652
3	17	8	0	0	14	0	25	7	9	244.84	0		12.753652
3	14	3	0	0	0	9	18	5	11	143.50	1		2.790129
35	226	6	0	0	5	9	14	14	9	308.99	0		4.194740
35	227	6	0	0	5	18	14	14	9	308.99	0		4.194740
35	225	4	0	14	5	9	14	13	9	292.79	0		5.132699
35	228	10	0	25	0	0	28	8	7	229.03	1		2.173659
35	223	3	0	14	5	18	18	5	11	143.50	1		2.790129
35	224	3	0	14	10	18	18	5	11	143.50	1		2.790129


