Name:				372_n060_m400_bt100_28421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.29
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	398	26	0	0	0	0	31	7	13	326.53	0		19.503714
60	399	50	0	0	7	0	15	11	13	248.45	0		12.192097
60	400	58	0	0	18	0	35	6	6	155.24	0		14.568540
58	386	34	0	0	0	13	22	13	6	304.27	0		16.302465
58	387	87	0	0	0	19	18	13	6	202.05	0		45.852991
58	382	13	0	31	0	0	14	14	7	177.68	0		39.888926
58	383	19	0	0	18	6	14	6	13	146.87	0		6.042842
58	384	23	0	0	13	13	14	5	9	61.51	0		3.512511
58	385	23	0	0	18	19	14	5	9	61.51	0		3.512511
58	388	100	1	45	0	0	25	8	8	274.18	1		13.984324


