Name:				072_n060_m200_bt100_6284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	98	40	0	0	0	0	33	6	14	721.01	0		41.256393
30	99	69	0	0	6	0	21	9	6	292.09	0		15.794689
30	96	5	0	0	15	0	18	7	8	192.57	0		7.564512
30	97	5	0	0	6	6	18	7	8	192.57	0		7.564512
30	100	86	0	0	15	8	13	7	10	208.54	0		24.243440
8	20	55	0	0	0	14	35	7	12	942.08	0		15.035795
8	23	96	0	18	15	0	18	9	9	152.43	0		14.794016
8	22	90	0	0	7	14	16	7	11	1192.13	0		51.269123
8	21	69	0	13	15	9	21	9	6	292.09	0		15.794689


